custid,custname,email,location
1,John Doe,johndoe@example.com,New York
2,Jane Smith,janesmith@example.com,Los Angeles
3,Michael Johnson,mjohnson@example.com,Chicago
4,Emily Davis,emilyd@example.com,Houston
5,David Wilson,davidw@example.com,Phoenix
6,Emma Brown,emmab@example.com,Philadelphia
7,James Taylor,jtaylor@example.com,San Antonio
8,Olivia Martinez,omartinez@example.com,San Diego
9,William Anderson,wanderson@example.com,Dallas
10,Ava Thomas,athomas@example.com,San Jose
11,Alexander Jackson,ajackson@example.com,Austin
12,Isabella White,iwhite@example.com,Jacksonville
13,Daniel Harris,dharris@example.com,Fort Worth
14,Sophia Martin,smartin@example.com,Columbus
15,Matthew Thompson,mthompson@example.com,Charlotte